Temp,Time ,machineUsages ,rate ,humidity ,EfficiencyFactor,power
41.84649046,17,60.28436311,933.5746616,44.20921479,0.9,255.3728768
31.03349398,16,56.06932091,305.8091016,44.44842625,0.9,204.4507171
38.96917492,23,80.7506484,670.92732,48.85269655,1.2,237.1844934
39.00589132,2,88.73168903,299.8682836,49.66603352,0.9,218.1741778
36.07324052,2,82.19521268,389.5029907,57.22776623,0.9,211.3480113
22.7086931,5,76.51510666,863.2378806,37.99398817,0.9,231.5861279
45.05907487,12,52.09756117,755.975298,64.56233319,1,251.2082137
29.62340195,23,98.42443888,185.8593496,38.37832697,1,199.4094081
25.59555531,14,89.93570958,485.8318189,45.51542411,1.2,202.5232507
21.22325425,8,64.64110184,126.2527873,55.16725653,0.9,166.4040268
37.7267883,3,98.99851647,532.8011319,69.82202808,0.9,256.9150001
40.32693086,13,80.09407948,696.1906105,66.97346166,1.2,256.0208735
20.49763487,4,79.12113291,206.6523612,62.27671782,1.2,179.3547758
35.36279175,1,87.40365897,359.996445,37.78866303,0.9,204.3530493
26.79487326,10,90.5884894,458.052963,57.35226728,1,239.223563
39.35518371,8,82.82393037,927.5779222,34.37232509,0.9,252.4962812
25.23099287,23,56.40478732,993.9295139,48.86815884,1.2,249.8486013
40.72813214,2,66.9133753,140.4201691,50.67582651,0.9,171.6369895
31.60206039,8,96.40418202,784.9071311,31.99057197,1.2,262.7197705
48.10189966,2,61.23078059,434.5516598,43.69940497,1,215.5906614
24.12562832,1,68.60835119,453.2123676,77.78247336,1,214.0423979
30.23199053,11,71.60384415,778.838476,77.68163039,0.9,279.8647743
23.40420564,9,71.97024948,926.5837889,47.61635271,1,245.7170472
47.74080855,8,80.64697912,955.8357351,32.15500545,1,291.2319707
46.3201806,14,97.15379189,619.4103274,38.95474697,0.9,246.3531781
27.73824883,7,62.03463559,421.4090434,49.61088967,1,197.8969635
39.79952138,4,56.07506882,808.7941773,77.3889849,1.2,278.3550173
44.51666601,10,59.87352449,325.9012449,37.05995318,1,197.6473017
36.65602435,1,94.34624501,607.666626,68.17579218,1,233.9736282
35.88951735,23,82.29054063,422.7206154,35.43412697,0.9,216.5783717
27.25556873,14,64.29533946,690.9679663,79.06287887,1,235.0404168
22.79308303,5,90.79734695,316.3590216,49.08082496,0.9,204.664248
46.91647274,7,93.06849982,272.4336512,68.76172694,1,220.6033334
47.01254171,4,92.32571693,926.415178,47.12955414,1.2,300.708722
38.99304372,15,95.94632668,191.6233147,61.38344386,1,212.3123213
30.17089373,17,62.61205101,555.362117,39.60080424,0.9,203.1095472
30.47628724,5,87.75209644,298.7675047,37.30105096,0.9,201.5696118
41.77867037,4,73.02697486,135.036967,76.90320698,1,188.5147843
46.9133078,15,92.09992764,132.4169365,75.8823639,1,207.1098745
46.61259273,12,86.42453386,257.6995949,74.37344701,1.2,207.4799276
43.39626638,4,88.82237232,880.0933191,61.27167251,1.2,294.5902182
39.26094938,12,82.80809188,354.2308696,70.41341056,1,212.4460694
22.52419895,16,58.87143847,955.4132535,33.45184685,0.9,250.9076013
24.84886142,17,77.25134594,623.4600637,46.73945209,0.9,222.6378099
46.95662566,7,99.23348698,492.9527708,45.68515624,0.9,229.5987362
38.19287179,12,96.86940332,622.0799512,61.7822661,0.9,252.7081671
20.27591155,18,52.15868679,565.0285467,47.79788867,1,207.1492123
23.04414629,2,58.24074079,782.8986284,37.42533908,1,232.6594173
39.90505307,23,56.58643867,354.2464594,59.82335377,1,177.3667223
20.15184752,7,86.2989955,417.7453524,70.71919603,0.9,200.9128127
24.82424154,1,90.88926649,904.6848723,49.10617472,0.9,271.0799133
36.46201368,7,60.67556832,951.8108618,36.61343575,0.9,247.4364424
40.75685593,12,75.29263465,903.3024047,39.83440987,0.9,265.561806
39.55883779,12,92.0351514,477.5031946,41.87416526,1.2,213.396968
26.72807928,0,86.64007724,802.3289527,44.99487965,0.9,256.7498722
41.36537664,5,77.11186027,528.70216,62.13975353,1,242.4730695
27.11747262,23,79.51738452,547.7858669,60.04727423,0.9,232.5645384
29.76199094,18,75.41802735,284.2120982,64.80399308,1.2,207.7065823
42.39474215,15,64.87742257,632.0172729,48.12509923,1,249.6327635
39.48898697,7,78.25109964,267.522308,71.19988259,0.9,198.0881937
45.47670231,0,84.4442651,398.4082292,40.20438306,1,212.6189129
39.72838677,15,93.66614579,869.5271815,53.45203738,1,280.5795474
37.0492581,8,81.8145677,286.3682283,70.04693608,1.2,219.4997917
22.81024303,12,88.05607685,164.0424567,39.00793239,0.9,174.6394287
31.03147409,10,58.00358175,162.1068334,35.49315569,1.2,161.2467395
27.95607103,12,73.07787372,946.7060685,74.18419838,1.2,257.3075251
27.3196893,20,50.46658099,556.2283942,47.14648314,1.2,188.8048767
49.19031664,9,62.33394323,468.4708646,64.19350625,1,213.9102514
31.79293174,3,86.32308576,829.7907229,31.26743021,1,238.4822632
46.76139666,5,99.59049757,852.2433351,64.50234442,1,278.8384182
38.93415878,6,54.95890498,398.9719298,45.80506558,1,204.9738573
43.84433911,4,70.07471579,724.2562517,32.78704268,1,246.7092955
35.07911279,10,90.00354843,794.0105343,60.49063808,1,255.5276868
37.30711654,12,60.20178173,689.1856182,42.0401908,1,226.637332
34.77553081,18,77.75424747,236.4355673,49.3403621,1,196.3798287
25.85728963,22,86.6535648,888.2947752,34.02904061,1.2,236.0906582
41.67356346,9,80.79927251,585.1850975,37.35816255,0.9,244.0588509
28.42317087,9,59.40123673,354.2251837,44.89886177,1.2,202.1851848
20.72947899,10,67.76922843,482.7053669,34.48797503,1,192.8293202
39.36416888,20,89.18958922,133.8139814,75.54131323,1.2,196.1455602
25.31332038,6,77.71132571,215.0801211,30.30235216,1,192.1381592
48.21375753,17,50.26148068,788.9920755,54.19301094,0.9,248.6283413
48.61785731,3,88.049538,100.0104713,36.16237291,1.2,197.6512683
47.44593171,1,51.76556775,474.9092456,45.38395447,0.9,215.0225862
31.10476101,13,87.28668914,570.259163,76.30297799,1.2,252.007037
20.4636985,12,60.12402801,149.170978,38.08472766,1,167.6762852
47.84955688,11,97.90367401,975.7703467,78.29161599,1,303.7725597
32.84552445,6,68.39703757,303.5127981,40.28971885,0.9,199.5761992
48.99964457,1,66.34658082,373.7788477,67.07830542,1,214.3232451
48.90859931,12,57.44440252,373.548261,57.33386324,0.9,208.7716744
45.59028366,13,65.28021077,307.3749959,74.22393638,0.9,220.8094692
28.83346676,16,93.83253809,101.3264399,57.69966278,0.9,189.6897136
31.55293186,8,99.81671688,756.4103147,56.72796096,0.9,247.0340136
45.53410015,16,68.41547653,970.1609498,39.77290002,1.2,286.3140276
29.50766015,7,72.43053155,301.864135,38.3114681,1.2,199.2819665
25.0847824,1,86.10354691,696.7424726,75.82445756,0.9,246.9174471
36.70403787,23,94.30978902,767.7066943,46.39190994,1,254.4713574
48.08464322,12,79.65221671,863.5828412,48.60411275,0.9,272.2200995
40.8808939,2,69.57628491,480.3662773,67.99118292,1,231.1020412
37.1018351,15,70.63109204,372.6378151,46.94117412,1.2,184.0131405
22.91529481,5,84.78090732,392.7656206,77.60312233,1.2,232.4036854
38.4502168,18,50.16091318,741.3591998,66.89638845,1,232.1466235
49.7016155,6,80.97946687,835.1015199,59.87146213,1,271.7035601
24.20252046,9,67.77465052,263.452571,74.04475803,0.9,193.156695
35.54988957,8,89.70986656,433.8469073,32.48029542,1.2,234.3921265
46.32119216,1,54.64953199,911.7461771,42.85313461,0.9,258.5310394
42.22305853,14,79.41011335,826.0241677,53.25181671,1,277.9465382
40.91047223,4,74.04864449,986.3725625,41.34892697,1,274.8619091
41.07452252,21,82.1162763,778.8234337,67.19525937,1,252.3398287
30.78473454,3,53.24267972,453.8756809,75.96040155,0.9,211.7718907
28.80775533,19,78.99918937,631.5740506,51.188506,1.2,227.8746686
44.28083466,3,78.0742294,694.9128288,47.10663001,0.9,238.2443495
44.30340184,17,78.03300472,170.6102347,78.07753661,1,208.520736
46.01216956,3,80.17438333,590.0472632,52.24262164,0.9,242.7954676
47.39721658,16,83.82339686,738.3887456,54.45242002,0.9,266.5682893
35.34027197,11,90.24944998,250.5891736,47.58249362,1,204.6641358
35.04548884,21,63.49103601,802.5685457,75.47742365,1,246.1709618
43.94885537,16,91.25247051,625.3955025,58.44777416,0.9,259.542542
39.49891792,9,74.91278411,956.9996071,68.10872936,0.9,269.9441231
41.05900632,21,53.85291396,138.1800684,70.59033592,1,153.7720644
43.87378008,0,52.92754646,338.7935238,47.0924521,1,200.8564148
46.70016025,21,66.71191593,641.3984914,51.68471657,1.2,232.820613
30.13985471,23,89.24484886,366.903921,72.42358872,0.9,221.973082
31.26748858,17,85.38404674,742.9817477,48.16276758,0.9,267.4417366
22.8194582,17,89.43074823,783.1047543,69.69675667,0.9,273.46784
37.34840423,13,75.86345282,192.2643677,77.04961613,0.9,199.5005422
21.07826821,14,72.0099499,562.4690178,61.16051865,1,209.1974952
33.96794054,11,57.37262634,558.0015,67.08136437,1,227.6320577
36.27933904,3,66.40963768,432.3526932,70.2548656,0.9,213.8377632
28.59623756,2,71.70096831,939.6323763,72.25198244,0.9,269.2840718
37.72499782,19,54.43002148,844.7556879,49.75266689,0.9,241.1877702
20.9150075,11,61.03059764,727.4884437,32.56317296,1.2,220.2720252
21.12044566,6,79.9112647,742.8939722,50.09381356,1.2,226.0497886
44.67801682,10,86.78315571,515.5445294,63.68781149,0.9,252.6373219
30.80571924,0,99.91737557,928.895069,52.51751929,0.9,268.348249
23.81181538,5,96.65566657,725.1358845,67.44815754,1.2,254.7363467
35.6672978,14,82.12825998,756.0829555,47.84912147,1.2,234.9133274
43.09980659,14,71.06240266,875.5218134,61.73720706,1,273.8961286
26.47463082,18,81.80886824,346.6644304,39.32099024,0.9,189.8830382
38.68671427,10,89.2825809,826.3638135,67.46847183,0.9,272.0793528
22.56042395,22,55.91680955,275.7165427,57.28479844,1,190.9958475
21.55045164,1,70.49524448,410.807757,40.20321943,0.9,194.6298961
35.94063895,13,91.99011428,402.0494088,44.59555867,0.9,209.0395077
36.21905365,1,69.1916476,980.6729216,67.43043543,1,276.8356146
39.12289704,3,78.59361356,870.8835014,54.13006178,0.9,256.5126791
41.78274001,16,79.38846804,731.0528754,40.80157202,1,244.4237292
49.27556238,2,59.22381266,754.3510855,78.36355952,0.9,261.6311592
35.48901045,12,68.11177208,605.865515,65.75625099,0.9,247.3672816
29.68869419,8,66.72556444,952.3816004,77.85674163,1,265.9744536
43.85558584,6,51.30983543,546.6328776,51.35525227,0.9,222.0378249
28.12496754,14,51.20958819,442.4659389,53.75501703,1.2,203.8529961
33.16914262,22,91.58485218,246.7318032,74.89776081,1,209.9739677
22.35369144,10,63.6535405,807.585087,56.25246701,0.9,244.6992742
20.7605223,19,75.90393831,760.9995389,65.3639456,1,251.05486
48.87945244,1,64.93627868,445.9195347,42.60864387,0.9,216.6688764
45.07940362,14,97.03396226,122.6740726,52.33632344,1.2,167.798702
40.87922618,13,62.96483794,855.0975949,36.17249329,0.9,243.3680365
32.26858833,19,71.48284064,110.2761851,40.29900179,1,186.7604301
25.1988296,21,93.63651252,733.3298017,30.04717076,0.9,239.9868035
24.69311128,10,92.09667834,973.2313988,31.96325258,1,259.3236411
27.50728694,2,59.30507089,493.8951953,78.86419116,1.2,224.3749918
36.47679994,16,90.13216549,311.4760645,42.11768476,1.2,205.0171854
41.43787768,11,72.90934434,734.383909,63.16553548,0.9,232.0676938
39.8059213,23,74.1484436,835.4153278,71.95498494,0.9,249.9939665
28.39801691,20,56.67399862,591.7872845,57.53302296,1.2,219.6805284
48.64595842,14,54.03007569,970.3317477,37.657225,1.2,261.5932374
42.1369075,15,86.39696535,146.5018495,66.40582187,0.9,217.026505
36.63062158,4,74.82305762,554.3160385,60.0125705,1,222.8187142
38.35162239,19,71.84253513,746.6085526,66.56252947,0.9,249.137172
32.58800187,5,86.47541143,876.376424,68.48733114,1.2,256.6469182
27.43192969,18,88.27564495,261.3300507,78.77051838,0.9,201.641585
30.67918036,4,57.94540838,820.0031336,58.678164,0.9,225.200772
42.73538331,2,80.51125747,597.4363681,47.08205563,1,234.4553423
20.43180466,0,56.76770411,456.8983138,62.42322785,0.9,199.6274069
23.48217922,5,87.5687543,218.5435257,33.42203546,1,183.0877753
21.38007926,14,82.84775781,878.766183,74.86986592,1,280.361053
21.22186407,1,97.83073105,241.5458874,35.96905057,0.9,210.1730065
45.66381752,2,53.44790082,378.8090733,46.39214189,0.9,198.5445596
41.10973578,16,52.85273606,361.0409788,70.78726903,1,186.2150683
34.22521487,23,64.10935373,884.2726308,59.86561892,0.9,255.829794
22.93502482,11,63.08528419,705.4326948,49.68177601,1,229.1035656
34.74847625,17,62.34893995,817.0132575,53.67178297,1.2,236.1712709
34.20415312,14,95.31272903,325.4211089,72.72736966,1,211.2702525
25.1960561,11,62.47730999,662.3866896,47.0002193,0.9,238.5597843
33.01554948,15,63.59748631,614.5713848,73.48248424,0.9,230.1375508
31.95514203,7,87.96991312,849.5473391,34.40672155,0.9,262.4483224
38.47550294,13,72.48699212,915.4783544,68.83992186,0.9,260.9206534
39.05280953,16,88.83552785,110.9410943,72.37738165,1,197.8979309
21.35912029,20,53.26830788,706.6179272,39.09088264,1,212.7471241
31.23837844,7,74.37855968,146.6522192,51.51732662,0.9,176.5466701
38.77579747,14,51.68068001,593.9727986,38.27498873,0.9,230.2937586
35.09408776,13,53.13266017,358.8694561,65.33020645,0.9,187.2388377
45.69469524,17,95.32187267,376.0989396,56.7673884,1,231.8573713
39.76080895,19,56.96226856,417.6626531,61.76616734,0.9,208.0346804
24.88803281,6,76.62103411,659.1632041,39.82434835,1,230.232813
22.11706242,2,70.55478013,400.6449691,40.5872931,0.9,192.7959585
39.27257835,11,67.36716631,759.4291455,32.07486628,1.2,247.3389509
20.79533932,20,94.99166728,464.074647,46.10337676,1.2,202.9735568
37.57326744,23,51.09116984,161.5178803,57.98723307,0.9,191.7276887
48.20690724,2,83.18948431,805.3838582,72.8967457,0.9,273.2796505
37.26422534,19,98.16972171,357.1824921,63.34637237,1,210.3333768
31.64509779,13,78.00840917,489.4901916,51.76981617,0.9,226.6024014
39.29864655,14,96.8411231,716.8994949,77.65600572,1,262.8577326
33.74758671,13,52.61289396,399.2105414,65.96226003,1.2,183.9358692
36.36850368,6,70.93966595,150.9270905,76.50826014,1,195.9345039
48.24394426,16,63.00788955,436.5289423,56.37939866,1.2,228.7317712
31.58307913,11,86.54104825,950.0037244,42.94521374,0.9,280.2422814
48.83571691,19,99.06485452,677.5609576,32.64133432,0.9,253.365978
47.16051926,3,62.82650312,704.3312338,66.30424257,1,250.9192437
25.87373404,8,82.70873007,669.0539383,36.0651499,0.9,231.2836545
22.08083903,5,59.90488164,279.0929251,45.13875641,1,193.9660578
23.02334004,15,78.26651273,476.5004777,56.62354539,0.9,205.084154
20.54665477,21,73.19662433,775.8458185,58.22082939,0.9,234.4398721
22.83328882,21,98.60026648,191.2356078,60.02915985,1.2,184.3518699
40.4902032,20,80.42636363,350.0674985,38.31276652,0.9,195.614419
22.13565945,20,67.4753186,348.6871976,48.98687024,1.2,191.4888395
29.56926891,1,55.70478924,488.8170348,60.85971136,1.2,222.66041
45.34625933,23,57.56234144,982.3318668,78.49094323,1,274.8538033
20.69815807,7,61.2658465,160.752292,66.38155688,1,164.3621798
44.43405448,10,62.54833307,566.8308949,76.13018785,1,238.212153
28.45564324,12,92.53080289,261.4282138,68.11060292,1.2,209.4971001
23.54494483,16,78.06113941,973.6088909,59.58584844,0.9,262.5395378
40.90211496,7,76.16954557,201.9731543,39.60116846,1,206.919484
38.8682854,20,55.73844359,463.2409021,63.33428259,1,206.1646062
46.32416041,17,93.00698467,764.0964864,61.1689783,1,265.4534664
42.05213131,17,86.14071516,734.0989852,60.12345852,1,261.1188778
44.10442791,13,53.3834181,480.4557732,54.4892934,0.9,221.2972542
28.46103718,14,85.39175486,411.8717512,56.4328302,1,214.0540123
25.32318631,5,77.17691087,457.8511407,46.72212636,1.2,193.8645572
42.51844255,10,54.08626729,337.8486368,55.96563463,0.9,226.0125558
44.20504218,12,72.91503208,284.7996448,39.87779528,1.2,197.9051537
49.71515426,0,74.23481436,534.7357278,70.25871987,1,242.5433945
32.37853031,5,58.28872701,341.6803805,39.28884773,1.2,195.169491
31.16054257,8,97.28490735,358.7154984,34.24831449,1,203.3518783
43.29238882,7,92.49876857,691.0804571,51.81230132,1,256.1042957
30.22410621,10,83.45111687,971.6835985,62.91537198,0.9,266.1759125
47.92271977,21,73.11477805,643.2734805,51.88584125,1.2,246.9441727
45.75238256,18,70.58827708,169.2815204,43.8377066,0.9,190.2152821
